name,team_code,pos
Mesut Özil,3,3
Sokratis Papastathopoulos,3,2
David Luiz Moreira Marinho,3,2
Pierre-Emerick Aubameyang,3,3
Cédric Soares,3,2
Alexandre Lacazette,3,4
Shkodran Mustafi,3,2
Bernd Leno,3,1
Granit Xhaka,3,3
Pablo Marí,3,2
Héctor Bellerín,3,2
Calum Chambers,3,2
Sead Kolasinac,3,2
Rob Holding,3,2
Kieran Tierney,3,2
Nicolas Pépé,3,3
Lucas Torreira,3,3
Reiss Nelson,3,3
Edward Nketiah,3,4
Emile Smith Rowe,3,3
Bukayo Saka,3,3
Matteo Guendouzi,3,3
Gabriel Teodoro Martinelli Silva,3,3
William Saliba,3,2
Mathew Ryan,3,1
Willian Borges Da Silva,3,3
Gabriel Magalhães,3,2
Daniel Ceballos Fernández,3,3
Mohamed Naser El Sayed Elneny,3,3
Matt Macey,3,1
Rúnar Alex Rúnarsson,3,1
Thomas Partey,3,3
Martin Ødegaard,3,3
Emiliano Martínez,7,1
Tom Heaton,7,1
Ahmed El Mohamady,7,2
Henri Lansbury,7,3
Neil Taylor,7,2
Jed Steer,7,1
Conor Hourihane,7,3
José Ignacio Peleteiro Romallo,7,3
Ørjan Nyland,7,1
Bjorn Engels,7,2
Jack Grealish,7,3
John McGinn,7,3
Kortney Hause,7,2
Mahmoud Ahmed Ibrahim Hassan,7,3
Tyrone Mings,7,2
Matt Targett,7,2
James Bree,7,2
Marvelous Nakamba,7,3
Anwar El Ghazi,7,3
Ezri Konsa Ngoyo,7,2
Frédéric Guilbert,7,2
Wesley Moraes,7,4
Mbwana Samatta,7,4
Keinan Davis,7,4
Indiana Vassilev,7,4
Douglas Luiz Soares de Paulo,7,3
Ross Barkley,7,3
Matthew Cash,7,2
Ollie Watkins,7,4
Bertrand Traoré,7,3
Jacob Ramsey,7,3
Morgan Sanson,7,3
Kaine Hayden,7,3
Carney Chukwuemeka,7,3
Glenn Murray,36,4
Adam Lallana,36,3
Pascal Groß,36,3
Shane Duffy,36,2
Davy Pröpper,36,3
Aaron Mooy,36,3
Dan Burn,36,2
Lewis Dunk,36,2
Martín Montoya,36,2
Florin Andone,36,4
Solomon March,36,3
Adam Webster,36,2
Joël Veltman,36,2
Neal Maupay,36,4
Leandro Trossard,36,3
Alireza Jahanbakhsh,36,3
José Izquierdo,36,3
Matthew Clarke,36,2
Ben White,36,2
Bernardo Fernandes da Silva Junior,36,2
Yves Bissouma,36,3
Tariq Lamptey,36,2
Aaron Connolly,36,4
Steven Alzate,36,3
Alexis Mac Allister,36,3
Christian Walton,36,1
Jason Steele,36,1
Jayson Molumby,36,3
Andi Zeqiri,36,4
Danny Welbeck,36,4
Robert Sánchez,36,1
Percy Tau,36,3
Jakub Moder,36,3
Reda Khadra,36,3
Teddy Jenks,36,3
Max Sanders,36,3
Jensen Weir,36,3
Thomas McGill,36,1
Michal Karbownik,36,2
Moisés Caicedo,36,3
Dale Stephens,90,3
James Tarkowski,90,2
Phil Bardsley,90,2
Erik Pieters,90,2
Jack Cork,90,3
Kevin Long,90,2
Jay Rodriguez,90,4
Ashley Barnes,90,4
Ben Mee,90,2
Ashley Westwood,90,3
Johann Berg Gudmundsson,90,3
Chris Wood,90,4
Matthew Lowton,90,2
Matej Vydra,90,4
Ben Gibson,90,2
Robbie Brady,90,3
Nick Pope,90,1
Charlie Taylor,90,2
Josh Brownhill,90,3
Bailey Peacock-Farrell,90,1
Dwight McNeil,90,3
Jimmy Dunne,90,2
Bobby Thomas,90,2
Josh Benson,90,3
Anthony Driscoll-Glennon,90,2
Mace Goodridge,90,3
Will Norris,90,1
Max Thompson,90,4
Lewis Richardson,90,4
Anthony Mancini,90,3
Joel Mumbongo,90,4
Richard Nartey,90,2
Willy Caballero,8,1
César Azpilicueta,8,2
Olivier Giroud,8,4
Marcos Alonso,8,2
Jorge Luiz Frello Filho,8,3
Mateo Kovacic,8,3
Antonio Rüdiger,8,2
Kurt Zouma,8,2
Emerson Palmieri dos Santos,8,2
Kepa Arrizabalaga,8,1
N'Golo Kanté,8,3
Hakim Ziyech,8,3
Andreas Christensen,8,2
Timo Werner,8,4
Tammy Abraham,8,4
Christian Pulisic,8,3
Mason Mount,8,3
Fikayo Tomori,8,2
Callum Hudson-Odoi,8,3
Reece James,8,2
Billy Gilmour,8,3
Benjamin Chilwell,8,2
Thiago Thiago,8,2
Kai Havertz,8,3
Edouard Mendy,8,1
Karlo Ziger,8,1
Faustino Anjorin,8,3
Michy Batshuayi,31,4
Gary Cahill,31,2
Wayne Hennessey,31,1
Mamadou Sakho,31,2
Vicente Guaita,31,1
James Tomkins,31,2
James McArthur,31,3
James McCarthy,31,3
Christian Benteke,31,4
Cheikhou Kouyaté,31,3
Joel Ward,31,2
Martin Kelly,31,2
Connor Wickham,31,4
Andros Townsend,31,3
Luka Milivojevic,31,3
Patrick van Aanholt,31,2
Jordan Ayew,31,4
Wilfried Zaha,31,3
Jeffrey Schlupp,31,3
Max Meyer,31,3
Jairo Riedewald,31,3
Nathan Ferguson,31,2
Tyrick Mitchell,31,2
Brandon Pierrick,31,3
Scott Dann,31,2
Eberechi Eze,31,3
Sam Woods,31,2
Ryan Inniss,31,2
Nathaniel Clyne,31,2
Stephen Henderson,31,1
Jack Butland,31,1
Jean-Philippe Mateta,31,4
Fabian Delph,11,3
Gylfi Sigurdsson,11,3
Jonas Lössl,11,1
Seamus Coleman,11,2
Cenk Tosun,11,4
Bernard Anício Caldeira Duarte,11,3
Lucas Digne,11,2
Michael Keane,11,2
Jordan Pickford,11,1
André Filipe Tavares Gomes,11,3
Alex Iwobi,11,3
Jonjoe Kenny,11,2
Jean-Philippe Gbamin,11,3
Yerry Mina,11,2
Tom Davies,11,3
Dominic Calvert-Lewin,11,4
Mason Holgate,11,2
Richarlison de Andrade,11,4
João Virgínia,11,1
Anthony Gordon,11,3
Moise Kean,11,4
Jarrad Branthwaite,11,2
Allan Marques Loureiro,11,3
James Rodríguez,11,3
Abdoulaye Doucouré,11,3
Niels Nkounkou,11,2
Ben Godfrey,11,2
Robin Olsen,11,1
Ellis Simms,11,4
Tyler Onyango,11,3
Joshua King,11,4
Ruben Loftus-Cheek,54,3
Fabricio Agosto Ramírez,54,1
Kevin McDonald,54,3
Maxime Le Marchand,54,2
Stefan Johansen,54,3
Tom Cairney,54,3
Tim Ream,54,2
Anthony Knockaert,54,3
Michael Hector,54,2
Cyrus Christie,54,2
Neeskens Kebano,54,3
Bobby Decordova-Reid,54,4
Joe Bryan,54,2
Marcus Bettinelli,54,1
Aleksandar Mitrović,54,4
Alfie Mawson,54,2
Marek Rodák,54,1
Ivan Ricardo Neves Abreu Cavaleiro,54,3
Josh Onomah,54,3
Jean Michaël Seri,54,3
Aboubakar Kamara,54,3
André-Frank Zambo Anguissa,54,3
Zeze Steven Sessegnon,54,2
Harrison Reed,54,3
Antonee Robinson,54,2
Mario Lemina,54,3
Alphonse Areola,54,1
Kenny Tete,54,2
Denis Odoi,54,2
Ademola Lookman,54,3
Ola Aina,54,2
Joachim Andersen,54,2
Tosin Adarabioyo,54,2
Terence Kongolo,54,2
Josh Maja,54,4
Wes Morgan,13,2
Kasper Schmeichel,13,1
Christian Fuchs,13,2
Jonny Evans,13,2
Adrien Silva,13,3
Marc Albrighton,13,3
Matty James,13,3
Danny Ward,13,1
Jamie Vardy,13,4
Dennis Praet,13,3
Ricardo Domingos Barbosa Pereira,13,2
Daniel Amartey,13,2
Youri Tielemans,13,3
Ayoze Pérez,13,3
Demarai Gray,13,3
James Maddison,13,3
Kelechi Iheanacho,13,4
Hamza Choudhury,13,3
Harvey Barnes,13,3
Wilfred Ndidi,13,3
Filip Benkovic,13,2
Çaglar Söyüncü,13,2
James Justin,13,2
Luke Thomas,13,2
Timothy Castagne,13,2
Nampalys Mendy,13,3
Cengiz Ünder,13,3
Wesley Fofana,13,2
Islam Slimani,13,4
Vontae Daley-Campbell,13,2
Thakgalo Leshabela,13,3
Pablo Hernández Domínguez,2,3
Francisco Casilla Cortés,2,1
Liam Cooper,2,2
Barry Douglas,2,2
Luke Ayling,2,2
Mateusz Klich,2,3
Adam Forshaw,2,3
Stuart Dallas,2,2
Ezgjan Alioski,2,2
Patrick Bamford,2,4
Jack Harrison,2,3
Kalvin Phillips,2,3
Hélder Wander Sousa de Azevedo e Costa,2,3
Tyler Roberts,2,3
Jay-Roy Grot,2,3
Kamil Miazek,2,1
Ian Carlo Poveda-Ocampo,2,3
Jamie Shackleton,2,3
Pascal Struijk,2,2
Jordan Stevens,2,3
Illan Meslier,2,1
Leif Davis,2,2
Oliver Casey,2,2
Robin Koch,2,2
Rodrigo Moreno,2,4
Elia Caprile,2,1
Mateusz Bogusz,2,3
Diego Llorente,2,2
Raphael Dias Belloli,2,3
Jack Jenkins,2,3
Niall Huggins,2,4
Charlie Cresswell,2,2
Joe Gelhardt,2,4
James Milner,14,3
Konstantinos Tsimikas,14,2
Georginio Wijnaldum,14,3
Jordan Henderson,14,3
Adrián San Miguel del Castillo,14,1
Joel Matip,14,2
Xherdan Shaqiri,14,3
Alex Oxlade-Chamberlain,14,3
Roberto Firmino,14,4
Virgil van Dijk,14,2
Sadio Mané,14,3
Alisson Ramses Becker,14,1
Fabio Henrique Tavares,14,3
Mohamed Salah,14,3
Andrew Robertson,14,2
Divock Origi,14,4
Harry Wilson,14,3
Trent Alexander-Arnold,14,2
Joseph Gomez,14,2
Naby Keita,14,3
Curtis Jones,14,3
Neco Williams,14,2
Harvey Elliott,14,3
Diogo Jota,14,3
Thiago Alcántara do Nascimento,14,3
Caoimhin Kelleher,14,1
Nathaniel Phillips,14,2
Rhys Williams,14,2
Leighton Clarkson,14,3
Jake Cain,14,3
Ozan Kabak,14,2
Ben Davies,14,2
Fernando Luiz Rosa,43,2
Claudio Bravo,43,1
Sergio Agüero,43,4
Nicolás Otamendi,43,2
Kyle Walker,43,2
Ilkay Gündogan,43,3
Kevin De Bruyne,43,3
John Stones,43,2
Benjamin Mendy,43,2
Riyad Mahrez,43,3
Raheem Sterling,43,3
João Pedro Cavaco Cancelo,43,2
Ederson Santana de Moraes,43,1
Nathan Aké,43,2
Aymeric Laporte,43,2
Bernardo Mota Veiga de Carvalho e Silva,43,3
Gabriel Fernando de Jesus,43,4
Oleksandr Zinchenko,43,2
Phil Foden,43,3
Tommy Doyle,43,3
Rodrigo Hernandez,43,3
Ferran Torres,43,3
Eric Garcia,43,2
Adrián Bernabé,43,3
Zack Steffen,43,1
Liam Delap,43,4
Cole Palmer,43,3
Rúben Santos Gato Alves Dias,43,2
James Trafford,43,1
Scott Carson,43,1
Felix Nmecha,43,3
Luke Mbete,43,2
Taylor Harwood-Bellis,43,2
Claudio Gomes,43,3
Sergio Romero,1,1
Juan Mata,1,3
David de Gea,1,1
Chris Smalling,1,2
Odion Ighalo,1,4
Marcos Rojo,1,2
Nemanja Matic,1,3
Paul Pogba,1,3
Phil Jones,1,2
Harry Maguire,1,2
Frederico Rodrigues de Paula Santos,1,3
Luke Shaw,1,2
Bruno Miguel Borges Fernandes,1,3
Anthony Martial,1,4
Andreas Pereira,1,3
Dean Henderson,1,1
Marcus Rashford,1,3
Axel Tuanzebe,1,2
Victor Lindelöf,1,2
Scott McTominay,1,3
Eric Bailly,1,2
Daniel James,1,3
Timothy Fosu-Mensah,1,2
Aaron Wan-Bissaka,1,2
José Diogo Dalot Teixeira,1,2
Mason Greenwood,1,3
Tahith Chong,1,3
James Garner,1,3
Brandon Williams,1,2
Teden Mengi,1,2
Donny van de Beek,1,3
Alex Nicolao Telles,1,2
Edinson Cavani,1,4
Facundo Pellistri,1,3
Lee Grant,1,1
Amad Diallo,1,3
Shola Shoretire,1,3
Joseph Willock,4,3
Andy Carroll,4,4
Jonjo Shelvey,4,3
Matt Ritchie,4,3
Federico Fernández,4,2
Ciaran Clark,4,2
Karl Darlow,4,1
Martin Dubravka,4,1
Florian Lejeune,4,2
Jamaal Lascelles,4,2
Dwight Gayle,4,4
Christian Atsu,4,3
Paul Dummett,4,2
Javier Manquillo,4,2
Emil Krafth,4,2
Fabian Schär,4,2
DeAndre Yedlin,4,2
Isaac Hayden,4,3
Rolando Aarons,4,3
Allan Saint-Maximin,4,3
Miguel Almirón,4,3
Joelinton Cássio Apolinário de Lira,4,4
Yoshinori Muto,4,4
Kelland Watts,4,2
Sean Longstaff,4,3
Jeff Hendrick,4,3
Matthew Longstaff,4,3
Mark Gillespie,4,1
Jacob Murphy,4,3
Callum Wilson,4,4
Ryan Fraser,4,3
Jamal Lewis,4,2
Elliot Anderson,4,3
Daniel Langley,4,1
Rhian Brewster,49,4
Billy Sharp,49,4
David McGoldrick,49,4
Chris Basham,49,2
John Fleck,49,3
Enda Stevens,49,2
Simon Moore,49,1
Oliver Norwood,49,3
Wes Foderingham,49,1
George Baldock,49,2
Jack Robinson,49,2
John Egan,49,2
Jack O'Connell,49,2
John Lundstram,49,3
Ben Osborn,49,3
Oliver McBurnie,49,4
Lys Mousset,49,4
Sander Berge,49,3
Oliver Burke,49,3
Luke Freeman,49,3
Aaron Ramsdale,49,1
Ethan Ampadu,49,2
Jayden Bogle,49,2
Max Lowe,49,2
Phil Jagielka,49,2
Michael Verrips,49,1
Kean Bryan,49,2
Antwoine Hackford,49,4
Kyron Gordon,49,2
Iliman Ndiaye,49,3
Zak Brunt,49,3
Frankie Maguire,49,3
Theo Walcott,20,3
Takumi Minamino,20,3
Shane Long,20,4
Ryan Bertrand,20,2
Alex McCarthy,20,1
Oriol Romeu Vidal,20,3
Nathan Redmond,20,3
Danny Ings,20,4
Jack Stephens,20,2
Stuart Armstrong,20,3
Jannik Vestergaard,20,2
James Ward-Prowse,20,3
Angus Gunn,20,1
Sofiane Boufal,20,3
Josh Sims,20,3
Kyle Walker-Peters,20,2
Jan Bednarek,20,2
Che Adams,20,4
Yan Valery,20,2
William Smallbone,20,3
Jake Vokins,20,2
Michael Obafemi,20,4
Moussa Djenepo,20,3
Mohammed Salisu,20,2
Fraser Forster,20,1
Nathan Tella,20,3
Ibrahima Diallo,20,3
Daniel N'Lundulu,20,4
Kayne Ramsay,20,2
Kgaogelo Chauke,20,3
Harry Lewis,20,1
Will Ferry,20,3
Allan Tchaptchet,20,2
Caleb Watts,20,3
Alexandre Jankewitz,20,3
Ryan Finnigan,20,3
Hugo Lloris,6,1
Danny Rose,6,2
Moussa Sissoko,6,3
Toby Alderweireld,6,2
Erik Lamela,6,3
Harry Kane,6,4
Serge Aurier,6,2
Heung-Min Son,6,3
Eric Dier,6,2
Lucas Rodrigues Moura da Silva,6,3
Paulo Gazzaniga,6,1
Bamidele Alli,6,3
Ben Davies,6,2
Pierre-Emile Højbjerg,6,3
Harry Winks,6,3
Davinson Sánchez,6,2
Ryan Sessegnon,6,2
Steven Bergwijn,6,3
Gedson Carvalho Fernandes,6,3
Japhet Tanganga,6,2
Giovani Lo Celso,6,3
Oliver Skipp,6,3
Tanguy Ndombele,6,3
Juan Foyth,6,2
Matt Doherty,6,2
Joe Hart,6,1
Cameron Carter-Vickers,6,2
Sergio Reguilón,6,2
Gareth Bale,6,3
Carlos Vinicius Alves Morais,6,4
Joe Rodon,6,2
Alfie Devine,6,3
Dane Scarlett,6,4
Ainsley Maitland-Niles,35,2
David Button,35,1
Callum Robinson,35,4
Kieran Gibbs,35,2
Hal Robson-Kanu,35,4
Jake Livermore,35,3
Kamil Grosicki,35,3
Matt Phillips,35,3
Kyle Bartley,35,2
Romaine Sawyers,35,3
Ahmed El-Sayed Hegazy,35,2
Charlie Austin,35,4
Kenneth Zohore,35,4
Sam Johnstone,35,1
Conor Townsend,35,2
Oluwasemilogo Adesewo Ibidapo Ajayi,35,2
Jonathan Leko,35,3
Kyle Edwards,35,3
Darnell Furlong,35,2
Sam Field,35,3
Dara O'Shea,35,2
Rekeem Harper,35,3
Robert Snodgrass,35,3
Grady Diangana,35,3
Matheus Pereira,35,3
Cedric Kipre,35,2
Branislav Ivanovic,35,2
Conor Gallagher,35,3
Filip Krovinovic,35,3
Karlan Grant,35,4
Lee Peltier,35,2
Cheikh Diaby,35,4
Andy Lonergan,35,1
Mbaye Diagne,35,4
Okay Yokuslu,35,3
Jesse Lingard,21,3
Mark Noble,21,3
David Martin,21,1
Darren Randolph,21,1
Lukasz Fabianski,21,1
Angelo Ogbonna,21,2
Roberto Jimenez Gago,21,1
Jack Wilshere,21,3
Aaron Cresswell,21,2
Andriy Yarmolenko,21,3
Michail Antonio,21,4
Ryan Fredericks,21,2
Manuel Lanzini,21,3
Felipe Anderson Pereira Gomes,21,3
Sébastien Haller,21,4
Arthur Masuaku,21,2
Fabián Balbuena,21,2
Jordan Hugill,21,4
Jarrod Bowen,21,3
Albian Ajeti,21,4
Declan Rice,21,3
Tomas Soucek,21,3
Pablo Fornals,21,3
Issa Diop,21,2
Ben Johnson,21,2
Vladimir Coufal,21,2
Craig Dawson,21,2
Saïd Benrahma,21,3
Frederik Alves,21,2
Ademipo Odubeko,21,4
Conor Coventry,21,3
Jamal Baptiste,21,2
John Ruddy,39,1
João Filipe Iria Santos Moutinho,39,3
Rui Pedro dos Santos Patrício,39,1
Ryan Bennett,39,2
Willy Boly,39,2
Conor Coady,39,2
Raúl Jiménez,39,4
Romain Saïss,39,2
Jonathan Castro Otto,39,2
Léo Bonatini,39,4
Leander Dendoncker,39,3
Adama Traoré,39,3
Rúben Diogo da Silva Neves,39,3
Oskar Buur,39,2
Daniel Castelo Podence,39,3
Max Kilman,39,2
Rúben Gonçalo Silva Nascimento Vinagre,39,2
Matija Sarkic,39,1
Morgan Gibbs-White,39,3
Pedro Lomba Neto,39,3
Bruno André Cavaco Jordao,39,3
Leonardo Campana,39,4
Fabio Silva,39,4
Fernando Marçal,39,2
Vitor Ferreira,39,3
Ki-Jana Hoever,39,2
Nélson Cabral Semedo,39,2
Meritan Shabani,39,3
Rayan Ait Nouri,39,2
Owen Otasowie,39,3
Theo Corbeanu,39,3
Taylor Perry,39,3
Luke Cundle,39,3
Lewis Richards,39,2
Christian Marques,39,2
Andreas Söndergaard,39,1
Patrick Cutrone,39,4
Nigel Lonwijk,39,2
Willian José Da Silva,39,4
Hugo Bueno,39,2
